BinCenter,BinContent
-49.4825,6
-48.4475,1
-47.4125,3
-46.3775,6
-45.3425,4
-44.3075,2
-43.2725,2
-42.2375,5
-41.2025,4
-40.1675,4
-39.1325,0
-38.0975,2
-37.0625,5
-36.0275,6
-34.9925,5
-33.9575,3
-32.9225,1
-31.8875,0
-30.8525,2
-29.8175,4
-28.7825,4
-27.7475,1
-26.7125,4
-25.6775,4
-24.6425,6
-23.6075,8
-22.5725,3
-21.5375,4
-20.5025,3
-19.4675,2
-18.4325,3
-17.3975,3
-16.3625,1
-15.3275,2
-14.2925,4
-13.2575,2
-12.2225,3
-11.1875,7
-10.1525,5
-9.1175,10
-8.0825,56
-7.0475,206
-6.0125,818
-4.9775,2571
-3.9425,6786
-2.9075,11989
-1.8725,16027
-0.8375,18710
0.1975,22120
1.2325,24726
2.2675,26789
3.3025,26748
4.3375,26876
5.3725,26370
6.4075,25492
7.4425,24349
8.4775,22627
9.5125,21479
10.5475,20265
11.5825,18726
12.6175,17495
13.6525,16419
14.6875,15518
15.7225,14012
16.7575,13207
17.7925,12223
18.8275,11656
19.8625,10689
20.8975,9807
21.9325,9246
22.9675,8573
24.0025,8026
25.0375,7297
26.0725,6872
27.1075,6124
28.1425,5856
29.1775,5293
30.2125,5023
31.2475,4592
32.2825,4267
33.3175,4039
34.3525,3718
35.3875,3381
36.4225,3092
37.4575,2889
38.4925,2634
39.5275,2494
40.5625,2311
41.5975,2178
42.6325,2055
43.6675,1896
44.7025,1675
45.7375,1682
46.7725,1495
47.8075,1413
48.8425,1305
49.8775,1265
50.9125,1182
51.9475,1108
52.9825,1020
54.0175,967
55.0525,870
56.0875,817
57.1225,809
58.1575,741
59.1925,691
60.2275,622
61.2625,584
62.2975,570
63.3325,558
64.3675,509
65.4025,441
66.4375,472
67.4725,467
68.5075,393
69.5425,364
70.5775,360
71.6125,306
72.6475,330
73.6825,328
74.7175,282
75.7525,292
76.7875,254
77.8225,277
78.8575,232
79.8925,233
80.9275,235
81.9625,216
82.9975,215
84.0325,174
85.0675,176
86.1025,174
87.1375,167
88.1725,167
89.2075,144
90.2425,161
91.2775,135
92.3125,151
93.3475,132
94.3825,125
95.4175,136
96.4525,146
97.4875,135
98.5225,121
99.5575,128
100.592,117
101.627,106
102.662,107
103.697,106
104.732,109
105.767,104
106.802,93
107.837,86
108.872,84
109.907,91
110.942,82
111.977,85
113.012,92
114.047,84
115.082,84
116.117,73
117.152,72
118.187,61
119.222,67
120.257,69
121.292,68
122.327,71
123.362,69
124.397,69
125.432,63
126.467,43
127.502,65
128.537,48
129.572,48
130.607,56
131.643,60
132.678,60
133.713,55
134.748,43
135.782,49
136.817,60
137.852,45
138.887,46
139.922,48
140.958,49
141.993,49
143.028,35
144.062,44
145.097,46
146.132,35
147.167,40
148.202,41
149.237,43
150.273,46
151.308,50
152.343,43
153.377,36
154.412,39
155.447,17
156.482,34
157.517,42
158.553,29
159.588,34
160.623,37
161.657,36
162.692,18
163.727,41
164.762,16
165.797,25
166.832,32
167.868,30
168.903,26
169.938,34
170.972,34
172.007,35
173.042,27
174.077,28
175.112,18
176.148,21
177.183,34
178.218,25
179.252,22
180.287,25
181.322,13
182.357,33
183.392,31
184.427,30
185.463,24
186.498,23
187.532,26
188.567,9
189.602,21
190.637,15
191.672,25
192.707,31
193.743,26
194.778,22
195.812,28
196.847,18
197.882,25
198.917,31
199.952,30
200.987,21
202.022,19
203.058,27
204.093,20
205.127,19
206.162,15
207.198,14
208.232,17
209.268,12
210.302,17
211.338,24
212.372,16
213.407,15
214.442,24
215.477,27
216.513,21
217.547,18
218.583,23
219.617,15
220.653,14
221.687,22
222.722,15
223.757,19
224.792,14
225.828,18
226.862,13
227.898,17
228.932,17
229.968,19
231.002,20
232.037,15
233.072,13
234.107,19
235.143,20
236.177,13
237.213,14
238.247,15
239.282,17
240.317,19
241.352,14
242.388,19
243.422,19
244.458,14
245.492,14
246.528,20
247.562,17
248.597,7
249.632,17
250.667,20
251.703,17
252.737,19
253.773,18
254.807,10
255.843,14
256.877,17
257.912,13
258.947,19
259.982,20
261.017,17
262.052,18
263.087,15
264.122,16
265.157,14
266.192,23
267.227,9
268.262,14
269.297,22
270.332,12
271.367,17
272.402,15
273.437,14
274.472,17
275.507,19
276.542,24
277.577,15
278.612,21
279.647,19
280.682,20
281.717,24
282.752,25
283.787,21
284.822,19
285.857,14
286.892,16
287.927,22
288.962,27
289.997,16
291.032,15
292.067,20
293.102,29
294.137,16
295.172,23
296.207,14
297.242,24
298.277,18
299.312,13
300.347,14
301.382,13
302.417,15
303.452,15
304.487,14
305.522,25
306.557,18
307.592,17
308.627,20
309.662,15
310.697,11
311.732,8
312.767,15
313.802,15
314.837,15
315.872,9
316.907,21
317.942,8
318.977,14
320.012,12
321.047,13
322.082,12
323.117,11
324.152,19
325.187,6
326.222,15
327.257,16
328.292,14
329.327,19
330.362,14
331.397,15
332.432,14
333.467,5
334.502,15
335.537,10
336.572,8
337.607,10
338.642,13
339.677,5
340.712,8
341.747,12
342.782,5
343.817,11
344.852,9
345.887,13
346.922,10
347.957,15
348.992,9
350.027,6
351.062,12
352.097,9
353.132,10
354.167,13
355.202,7
356.237,10
357.272,15
358.307,10
359.342,13
360.377,15
361.412,14
362.447,8
363.482,10
364.517,15
365.552,9
366.587,10
367.622,10
368.657,16
369.692,9
370.727,6
371.762,8
372.797,7
373.832,11
374.867,7
375.902,12
376.937,13
377.972,8
379.007,14
380.042,11
381.077,12
382.112,6
383.147,18
384.182,6
385.217,10
386.252,7
387.287,11
388.322,12
389.357,6
390.392,6
391.427,6
392.462,5
393.497,4
394.532,1
395.567,8
396.602,9
397.637,10
398.672,6
399.707,6
400.742,7
401.777,15
402.812,11
403.847,10
404.882,7
405.917,13
406.952,5
407.987,6
409.022,13
410.057,9
411.092,10
412.127,10
413.162,6
414.197,17
415.232,9
416.267,8
417.302,3
418.337,6
419.372,5
420.407,10
421.442,11
422.477,11
423.512,9
424.547,8
425.582,5
426.617,10
427.652,15
428.687,5
429.722,7
430.757,8
431.792,14
432.827,4
433.862,7
434.897,7
435.932,8
436.967,7
438.002,7
439.037,12
440.072,6
441.107,8
442.142,7
443.177,12
444.212,11
445.247,7
446.282,7
447.317,17
448.352,9
449.387,9
450.422,7
451.457,7
452.492,9
453.527,6
454.562,9
455.597,9
456.632,5
457.667,10
458.702,4
459.737,8
460.772,9
461.807,7
462.842,7
463.877,7
464.912,13
465.947,7
466.982,9
468.017,5
469.052,7
470.087,7
471.122,5
472.157,7
473.192,7
474.227,7
475.262,3
476.297,4
477.332,6
478.367,10
479.402,7
480.437,16
481.472,5
482.507,11
483.542,6
484.577,6
485.612,12
486.647,3
487.682,7
488.717,9
489.752,7
490.787,6
491.822,11
492.857,3
493.892,10
494.927,6
495.962,8
496.997,4
498.032,10
499.067,5
500.102,9
501.137,6
502.172,12
503.207,10
504.242,8
505.277,8
506.312,16
507.347,17
508.382,9
509.417,10
510.452,6
511.487,5
512.523,7
513.558,7
514.592,9
515.627,6
516.663,10
517.697,11
518.732,9
519.768,7
520.803,8
521.837,4
522.872,6
523.908,9
524.942,10
525.977,4
527.013,15
528.048,8
529.082,2
530.117,4
531.153,4
532.188,9
533.222,9
534.258,7
535.293,8
536.327,8
537.362,6
538.398,8
539.433,6
540.467,5
541.502,3
542.538,6
543.572,10
544.607,7
545.643,8
546.678,8
547.712,7
548.747,6
549.783,17
550.817,10
551.852,5
552.888,4
553.923,7
554.957,9
555.992,5
557.028,6
558.062,8
559.097,11
560.133,17
561.168,7
562.202,8
563.237,9
564.273,8
565.308,2
566.342,9
567.377,9
568.413,8
569.447,5
570.482,6
571.518,2
572.553,5
573.587,6
574.622,6
575.658,8
576.692,7
577.727,8
578.763,4
579.798,6
580.832,3
581.867,8
582.903,3
583.938,3
584.972,7
586.007,4
587.043,5
588.077,8
589.112,7
590.148,6
591.183,3
592.217,10
593.252,6
594.288,7
595.322,6
596.357,5
597.393,4
598.428,4
599.462,2
600.497,4
601.533,7
602.567,5
603.602,6
604.638,6
605.673,6
606.707,5
607.742,3
608.778,4
609.812,3
610.847,5
611.882,5
612.918,8
613.952,8
614.987,4
616.023,2
617.058,3
618.092,8
619.127,6
620.163,8
621.197,4
622.232,6
623.268,6
624.303,2
625.337,7
626.372,7
627.408,5
628.442,5
629.477,6
630.512,6
631.548,2
632.582,9
633.617,5
634.653,6
635.688,5
636.722,6
637.757,2
638.793,4
639.827,1
640.862,1
641.898,4
642.933,6
643.967,4
645.002,3
646.038,4
647.072,5
648.107,5
649.143,8
650.178,9
651.212,6
652.247,7
653.283,2
654.317,2
655.352,3
656.387,7
657.423,4
658.457,4
659.492,2
660.528,5
661.562,7
662.597,7
663.632,9
664.668,10
665.702,2
666.737,4
667.773,3
668.808,7
669.842,4
670.877,5
671.913,7
672.947,5
673.982,5
675.018,3
676.053,7
677.087,6
678.122,2
679.158,2
680.192,4
681.227,6
682.262,5
683.298,6
684.332,4
685.367,4
686.403,8
687.438,5
688.472,4
689.507,11
690.543,6
691.577,4
692.612,9
693.648,6
694.683,3
695.717,5
696.752,5
697.788,5
698.822,5
699.857,5
700.892,3
701.928,5
702.962,8
703.997,3
705.033,8
706.067,6
707.102,6
708.137,6
709.173,5
710.207,5
711.242,3
712.278,5
713.312,6
714.347,5
715.382,6
716.418,5
717.452,4
718.487,5
719.523,11
720.558,3
721.592,6
722.627,3
723.663,4
724.697,3
725.732,7
726.767,7
727.803,4
728.837,6
729.872,5
730.908,11
731.942,10
732.977,4
734.012,3
735.048,4
736.082,5
737.117,10
738.153,7
739.188,10
740.222,4
741.257,4
742.293,3
743.327,5
744.362,9
745.397,6
746.433,9
747.467,4
748.502,4
749.538,9
750.572,3
751.607,3
752.642,10
753.678,7
754.712,3
755.747,3
756.783,5
757.817,4
758.852,6
759.887,12
760.923,4
761.957,7
762.992,5
764.028,5
765.062,5
766.097,4
767.132,3
768.168,7
769.202,7
770.237,5
771.272,9
772.308,2
773.342,5
774.377,6
775.413,4
776.447,2
777.482,10
778.517,2
779.553,7
780.587,4
781.622,6
782.658,8
783.692,4
784.727,2
785.762,5
786.798,7
787.832,8
788.867,4
789.903,6
790.938,6
791.972,8
793.007,5
794.043,3
795.077,7
796.112,5
797.147,2
798.183,5
799.217,9
800.252,1
801.288,0
802.322,0
803.357,0
804.392,0
805.428,0
806.462,0
807.497,0
808.533,0
809.567,0
810.602,0
811.637,0
812.673,0
813.707,0
814.742,0
815.777,0
816.812,0
817.847,0
818.882,0
819.918,0
820.952,0
821.987,0
823.022,0
824.058,0
825.092,0
826.127,0
827.163,0
828.197,0
829.232,0
830.267,0
831.303,0
832.337,0
833.372,0
834.408,0
835.442,0
836.477,0
837.512,0
838.548,0
839.582,0
840.617,0
841.652,0
842.688,0
843.722,0
844.757,0
845.793,0
846.827,0
847.862,0
848.897,0
849.933,0
850.967,0
852.002,0
853.038,0
854.072,0
855.107,0
856.142,0
857.178,0
858.212,0
859.247,0
860.283,0
861.317,0
862.352,0
863.387,0
864.423,0
865.457,0
866.492,0
867.527,0
868.562,0
869.597,0
870.632,0
871.668,0
872.702,0
873.737,0
874.772,0
875.808,0
876.842,0
877.877,0
878.913,0
879.947,0
880.982,0
882.017,0
883.053,0
884.087,0
885.122,0
886.157,0
887.192,0
888.227,0
889.262,0
890.298,0
891.332,0
892.367,0
893.402,0
894.438,0
895.472,0
896.507,0
897.543,0
898.577,0
899.612,0
900.647,0
901.683,0
902.717,0
903.752,0
904.788,0
905.822,0
906.857,0
907.892,0
908.928,0
909.962,0
910.997,0
912.032,0
913.067,0
914.102,0
915.137,0
916.173,0
917.207,0
918.242,0
919.277,0
920.312,0
921.347,0
922.382,0
923.418,0
924.452,0
925.487,0
926.522,0
927.558,0
928.592,0
929.627,0
930.662,0
931.697,0
932.732,0
933.767,0
934.803,0
935.837,0
936.872,0
937.907,0
938.942,0
939.977,0
941.012,0
942.048,0
943.082,0
944.117,0
945.152,0
946.188,0
947.222,0
948.257,0
949.293,0
950.327,0
951.362,0
952.397,0
953.433,0
954.467,0
955.502,0
956.537,0
957.572,0
958.607,0
959.642,0
960.678,0
961.712,0
962.747,0
963.782,0
964.817,0
965.852,0
966.887,0
967.923,0
968.957,0
969.992,0
971.027,0
972.062,0
973.097,0
974.132,0
975.167,0
976.202,0
977.238,0
978.272,0
979.308,0
980.342,0
981.377,0
982.413,0
983.447,0
984.482,0
985.518,0
986.552,0
987.587,0
988.623,0
989.657,0
990.692,0
991.727,0
992.762,0
993.798,0
994.832,0
995.867,0
996.903,0
997.937,0
998.972,0
1000.01,0
1001.04,0
1002.08,0
1003.11,0
1004.15,0
1005.18,0
1006.22,0
1007.25,0
1008.29,0
1009.32,0
